======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 11.08.2025 20:29:25
Anzahl Schritte: 2958/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 13.9 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  585 ( 24.6%)
right_unstack_rack       :  470 ( 19.8%)
left_stack_rack          :  588 ( 24.8%)
right_stack_rack         :  467 ( 19.7%)
load_beluga              :   66 (  2.8%)
unload_beluga            :   70 (  2.9%)
deliver_to_hangar        :   64 (  2.7%)
get_from_hangar          :   64 (  2.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2958
Optimierte Anzahl Schritte: 2374
Optimierung/Reduktion: 19.74%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
  2: right_unstack_rack        | Parameter: rack=2, trailer=2
  3: right_unstack_rack        | Parameter: rack=0, trailer=1
  4: right_unstack_rack        | Parameter: rack=5, trailer=0
  5: left_stack_rack           | Parameter: rack=5, trailer=0
  6: right_stack_rack          | Parameter: rack=2, trailer=1
  7: right_unstack_rack        | Parameter: rack=1, trailer=1
  8: right_stack_rack          | Parameter: rack=6, trailer=1
  9: right_unstack_rack        | Parameter: rack=3, trailer=1
 10: left_unstack_rack         | Parameter: rack=5, trailer_id=0
 11: left_stack_rack           | Parameter: rack=9, trailer=0
 12: right_stack_rack          | Parameter: rack=5, trailer=0
 13: right_unstack_rack        | Parameter: rack=4, trailer=0
 14: right_stack_rack          | Parameter: rack=4, trailer=2
 15: right_unstack_rack        | Parameter: rack=6, trailer=2
 16: right_stack_rack          | Parameter: rack=1, trailer=0
 17: right_unstack_rack        | Parameter: rack=9, trailer=0
 18: left_unstack_rack         | Parameter: rack=1, trailer=1
 19: left_unstack_rack         | Parameter: rack=4, trailer=0
 20: left_stack_rack           | Parameter: rack=1, trailer=1
 21: left_stack_rack           | Parameter: rack=3, trailer=0
 22: right_stack_rack          | Parameter: rack=8, trailer=0
 23: right_unstack_rack        | Parameter: rack=2, trailer=0
 24: right_stack_rack          | Parameter: rack=7, trailer=0
 25: right_unstack_rack        | Parameter: rack=3, trailer=0
 26: left_unstack_rack         | Parameter: rack=8, trailer_id=0
 27: left_unstack_rack         | Parameter: rack=1, trailer=1
 28: load_beluga               | Parameter: trailer_beluga=0
 29: left_stack_rack           | Parameter: rack=4, trailer=1
 30: unload_beluga             | Parameter: -
 31: left_stack_rack           | Parameter: rack=9, trailer=0
 32: left_unstack_rack         | Parameter: rack=7, trailer=0
 33: left_stack_rack           | Parameter: rack=2, trailer=0
 34: unload_beluga             | Parameter: -
 35: left_stack_rack           | Parameter: rack=8, trailer=0
 36: unload_beluga             | Parameter: -
 37: right_stack_rack          | Parameter: rack=3, trailer=0
 38: left_stack_rack           | Parameter: rack=3, trailer=0
 39: unload_beluga             | Parameter: -
 40: left_stack_rack           | Parameter: rack=0, trailer=0
 41: right_unstack_rack        | Parameter: rack=0, trailer_id=0
 42: unload_beluga             | Parameter: -
 43: left_stack_rack           | Parameter: rack=3, trailer=0
 44: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 45: unload_beluga             | Parameter: -
 46: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 47: left_unstack_rack         | Parameter: rack=2, trailer=1
 48: left_stack_rack           | Parameter: rack=1, trailer=0
 49: left_stack_rack           | Parameter: rack=9, trailer=1
 50: unload_beluga             | Parameter: -
 51: left_stack_rack           | Parameter: rack=7, trailer=0
 52: right_stack_rack          | Parameter: rack=2, trailer=0
 53: right_unstack_rack        | Parameter: rack=1, trailer_id=0
 54: unload_beluga             | Parameter: -
 55: left_stack_rack           | Parameter: rack=7, trailer=0
 56: unload_beluga             | Parameter: -
 57: left_stack_rack           | Parameter: rack=7, trailer=0
 58: left_unstack_rack         | Parameter: rack=5, trailer=1
 59: left_stack_rack           | Parameter: rack=2, trailer=1
 60: unload_beluga             | Parameter: -
