======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:03:00
Anzahl Schritte: 8317/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 3 Min 58.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.2%)
left_stack_rack          : 1968 ( 27.9%)
left_unstack_rack        : 1964 ( 27.8%)
right_unstack_rack       : 1403 ( 19.9%)
right_stack_rack         : 1400 ( 19.8%)
load_beluga              :   81 (  1.1%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8317
Optimierte Anzahl Schritte: 7059
Optimierung/Reduktion: 15.13%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
  2: left_stack_rack           | Parameter: rack=2, trailer=0
  3: unload_beluga             | Parameter: -
  4: left_stack_rack           | Parameter: rack=4, trailer=0
  5: unload_beluga             | Parameter: -
  6: left_stack_rack           | Parameter: rack=0, trailer=0
  7: unload_beluga             | Parameter: -
  8: left_stack_rack           | Parameter: rack=0, trailer=0
  9: left_unstack_rack         | Parameter: rack=4, trailer=0
 10: left_stack_rack           | Parameter: rack=2, trailer=0
 11: right_unstack_rack        | Parameter: rack=2, trailer=0
 12: left_unstack_rack         | Parameter: rack=0, trailer=1
 13: left_stack_rack           | Parameter: rack=4, trailer=1
 14: right_unstack_rack        | Parameter: rack=0, trailer=2
 15: right_stack_rack          | Parameter: rack=0, trailer=0
 16: unload_beluga             | Parameter: -
 17: left_unstack_rack         | Parameter: rack=0, trailer=1
 18: left_unstack_rack         | Parameter: rack=2, trailer=2
 19: right_stack_rack          | Parameter: rack=2, trailer=2
 20: left_stack_rack           | Parameter: rack=2, trailer=1
 21: left_unstack_rack         | Parameter: rack=3, trailer=1
 22: right_unstack_rack        | Parameter: rack=5, trailer=0
 23: left_stack_rack           | Parameter: rack=3, trailer=2
 24: left_unstack_rack         | Parameter: rack=4, trailer=2
 25: load_beluga               | Parameter: trailer_beluga=1
 26: left_unstack_rack         | Parameter: rack=0, trailer=1
 27: right_stack_rack          | Parameter: rack=0, trailer=0
 28: right_unstack_rack        | Parameter: rack=1, trailer=1
 29: right_stack_rack          | Parameter: rack=0, trailer=1
 30: left_stack_rack           | Parameter: rack=0, trailer=2
 31: left_unstack_rack         | Parameter: rack=2, trailer=2
 32: right_unstack_rack        | Parameter: rack=3, trailer=0
 33: left_stack_rack           | Parameter: rack=4, trailer=0
 34: left_unstack_rack         | Parameter: rack=0, trailer=0
 35: right_unstack_rack        | Parameter: rack=4, trailer=1
 36: right_unstack_rack        | Parameter: rack=0, trailer=2
 37: right_stack_rack          | Parameter: rack=3, trailer=2
 38: right_stack_rack          | Parameter: rack=0, trailer=0
 39: right_unstack_rack        | Parameter: rack=3, trailer=2
 40: right_unstack_rack        | Parameter: rack=3, trailer=0
 41: right_stack_rack          | Parameter: rack=0, trailer=1
 42: right_unstack_rack        | Parameter: rack=2, trailer=1
 43: right_stack_rack          | Parameter: rack=4, trailer=2
 44: left_stack_rack           | Parameter: rack=2, trailer=2
 45: left_unstack_rack         | Parameter: rack=0, trailer=2
 46: right_stack_rack          | Parameter: rack=3, trailer=0
 47: right_stack_rack          | Parameter: rack=3, trailer=1
 48: left_stack_rack           | Parameter: rack=2, trailer=0
 49: left_stack_rack           | Parameter: rack=3, trailer=1
 50: left_unstack_rack         | Parameter: rack=2, trailer=0
 51: left_unstack_rack         | Parameter: rack=2, trailer=1
 52: left_stack_rack           | Parameter: rack=2, trailer=2
